NetID,transmission.route,T_ad,T_dh,T_sim,Prob
1,Fluid,0.6816632583503749,0.4350901723059374,0.52,0.64
2,Fluid,NA,0.6312781204965228,0.5,0.452
3,Fluid,0.5747126436781609,0.3702071376730747,0.28,0.228
4,Fluid,NA,0.762778868296252,0.79,0.72
5,Fluid,NA,NA,NA,0.656
6,Fluid,0.30518819938962355,0.21641326031027505,0.46,0.772
7,Fluid,0.4110612855007474,0.32476168936475336,0.28,0.344
8,Fluid,0.6218202374222724,0.4300077322050931,0.47000000000000003,0.64
9,Fluid,0.7333333333333334,0.517403574788335,0.54,0.648
10,Fluid,0.5420054200542005,0.40861143730619875,0.43,0.672
11,Fluid,0.6686930091185411,0.39741702835327025,0.37,0.396
12,Fluid,0.9708737864077671,0.6835166250132185,0.6900000000000001,0.764
13,Fluid,0.6152125279642059,0.3818253712924293,0.35000000000000003,0.4
14,Fluid,0.4670912951167729,0.29280329101219654,0.29000000000000004,0.404
15,Fluid,0.430359937402191,0.29481156961309407,0.33,0.592
16,Fluid,NA,NA,NA,1.0
17,Fluid,NA,NA,NA,0.06
18,Fluid,0.0,0.0,0.21000000000000002,0.1
19,Fluid,0.5733397037744864,0.341401750553205,0.26,0.112
20,Fluid,NA,0.7411214295156334,NA,0.8
21,Fluid,0.2535496957403651,0.2059130360611035,0.21000000000000002,0.472
22,Fluid,NA,NA,NA,0.828
23,Fluid,NA,NA,NA,0.848
24,Fluid,0.25706940874035994,0.21357546218012552,NA,0.952
25,Fluid,0.6124234470691164,0.29749433261496544,NA,0.9
26,Fluid,NA,NA,NA,1.0
27,Fluid,NA,NA,NA,1.0
28,Fluid,NA,NA,NA,1.0
29,Fluid,NA,NA,NA,1.0
30,Fluid,NA,0.3333333333333333,NA,0.908
31,Fluid,0.13227513227513227,0.11419705278275924,0.2,0.728
32,Fluid,0.30803696443573236,0.21233493641332804,0.25,0.576
33,Fluid,0.14755197853789404,0.13571423620522538,0.15000000000000002,0.64
34,Fluid,0.17109970446414685,0.14853127903990623,0.16,0.576
35,Fluid,0.22831050228310507,0.18719913380253925,0.21000000000000002,0.572
36,Fluid,0.2372735116479724,0.20160320005244625,0.22,0.616
37,Fluid,0.2923976608187135,0.2286959797323198,0.25,0.604
38,Fluid,0.45833333333333337,0.30650712997869206,0.42000000000000004,0.744
39,Fluid,0.19090593543908368,0.1719709897966007,0.19,0.636
40,Fluid,0.21227325357005017,0.1750007282904342,0.19,0.596
41,Fluid,0.21606757022196033,0.17054553980306764,0.2,0.572
42,Fluid,0.21589793915603536,0.16997504691775245,0.18000000000000002,0.52
43,Fluid,0.14755197853789404,0.13724023977384614,0.15000000000000002,0.644
44,Fluid,0.24836306163919622,0.20380491584186916,0.23,0.62
45,Fluid,0.1728472658705217,0.15144474140273834,0.18000000000000002,0.628
46,Fluid,NA,NA,NA,0.812
47,Fluid,NA,NA,NA,1.0
48,Fluid,NA,NA,NA,1.0
49,Fluid,0.19999999999999998,0.06686279753944906,0.55,0.728
50,Fluid,NA,1.091678190840316,0.6,0.136
51,Fluid,NA,0.7398114058783885,NA,0.0
52,Fluid,NA,NA,NA,0.836
53,Fluid,NA,NA,NA,0.772
54,Fluid,NA,NA,NA,0.808
55,Fluid,NA,NA,NA,1.0
56,Fluid,0.0,0.0,0.11,0.1
57,Fluid,0.35313001605136435,0.26563616384173333,0.18000000000000002,0.172
58,Fluid,0.3666666666666667,0.2838709677419355,0.19,0.28
59,Fluid,0.40801186943620177,0.2988661083363179,0.23,0.276
60,Fluid,0.3706199460916442,0.2432995630329146,0.17,0.124
61,Fluid,0.3654765251616531,0.25877060962382403,0.14,0.116
62,Fluid,0.5132991133924406,0.29472870134809,0.2,0.124
63,Fluid,0.4185559818625741,0.2762522868473157,0.16,0.128
64,Fluid,0.47743055555555564,0.27164115384408416,0.35000000000000003,0.532
65,Fluid,0.29761904761904767,0.2364073983763056,0.24000000000000002,0.6
66,Fluid,0.7333333333333334,0.4048284999263949,0.46,0.592
1,Phys,0.013760664514999126,0.013312971574670544,0.02,0.656
2,Phys,0.026276334296798924,0.02504650146686076,0.02,0.5
3,Phys,0.026917900403768506,0.02591041103306183,0.02,0.344
4,Phys,0.019049572849962636,0.01781483074587087,0.02,0.528
5,Phys,0.012290045063498567,0.01199526662197402,0.01,0.396
6,Phys,0.01669690661976691,0.01591724010537669,0.01,0.156
7,Phys,0.014305836781406815,0.013657529683679106,0.01,0.156
8,Phys,0.022774254581128903,0.02216409686926227,0.02,0.4
9,Phys,0.011737482812971595,0.011499002222284902,0.01,0.368
10,Phys,0.015476624769232469,0.014812403148434242,0.01,0.14
11,Phys,0.015091185586756905,0.01445201524973719,0.01,0.116
12,Phys,0.010419338291869711,0.010104983571884997,0.01,0.44
13,Phys,0.012754017515517389,0.012263338808083701,0.01,0.372
14,Phys,0.01326576636332281,0.012649558934010754,0.01,0.316
15,Phys,0.01530690341343946,0.014553551147496195,0.01,0.168
16,Phys,NA,1.055907687903489,0.5,0.108
17,Phys,0.5599626691553897,0.4593099220369024,NA,1.0
18,Phys,NA,0.47650316897030626,NA,0.9
19,Phys,0.19363762102351312,0.17208018334622846,0.52,0.96
20,Phys,NA,NA,NA,1.0
21,Phys,NA,0.0,NA,1.0
22,Phys,0.2689376961004034,0.2099333131983902,0.65,0.868
23,Phys,0.5866666666666667,0.42123840761892073,0.55,0.864
24,Phys,0.3325272067714632,0.2934629620363412,0.45,0.884
25,Phys,0.21012416427889208,0.16494223053794108,0.26,0.776
26,Phys,0.04509120721459316,0.03665973627549114,0.03,0.244
27,Phys,0.07464079119238663,0.06858670688449463,0.06999999999999999,0.616
28,Phys,0.08062742798504728,0.07161936960219406,0.09,0.672
29,Phys,NA,1.0993026506430486,NA,0.172
30,Phys,0.04085175917887965,0.026103916756026076,0.04,0.24
31,Phys,1.1363636363636365,0.5820955439582498,0.25,0.116
32,Phys,NA,1.0086974507244393,NA,0.892
33,Phys,0.4999999999999999,0.2746566791510612,0.51,0.524
34,Phys,NA,NA,NA,0.28
35,Phys,NA,NA,NA,0.848
36,Phys,0.03270966897814994,0.030830356649715306,0.06999999999999999,0.54
37,Phys,0.03001773775412744,0.028853255125969653,0.02,0.164
38,Phys,0.22760190357955723,0.17394055810566986,0.35000000000000003,0.836
39,Phys,0.12941176470588237,0.1272620990330516,0.22,0.9
40,Phys,0.22000000000000003,0.1893450382993373,0.29000000000000004,0.836
41,Phys,0.2333474756045821,0.18035686636444012,0.22,0.624
42,Phys,0.14769230769230768,0.13290347051014603,0.19,0.832
43,Phys,0.10864197530864199,0.10457290141200122,0.15000000000000002,0.832
44,Phys,0.08160237388724036,0.07909919877795513,0.09999999999999999,0.64
45,Phys,0.2505742326164126,0.21701614915920925,0.26,0.848
46,Phys,0.14506132137676384,0.10567962178262592,0.12,0.5
47,Phys,0.1627218934911243,0.13735043670230226,0.15000000000000002,0.548
48,Phys,0.2333474756045821,0.23130371627136675,NA,1.0
49,Phys,0.125,0.11746103456065053,NA,1.0
50,Phys,0.1459380574023026,0.13701336523394245,0.32,0.888
51,Phys,0.16018639871850882,0.13860847800420706,0.24000000000000002,0.848
52,Phys,0.31428571428571433,0.29806708014692607,NA,1.0
53,Phys,0.1443001443001443,0.11040253904435664,0.31,0.776
54,Phys,0.1,0.09458568603284703,0.14,0.832
55,Phys,0.08744733285634788,0.08320825319093421,0.12,0.812
56,Phys,0.07601672367920942,0.06937706359670244,0.08,0.656
57,Phys,0.14723597911926115,0.11461118082184635,0.2,0.752
58,Phys,NA,NA,NA,0.124
1,Nonphys,NA,0.27042987818992925,NA,0.788
2,Nonphys,0.615595075239398,0.4885519477255149,0.76,0.936
3,Nonphys,0.8800000000000001,0.4923903312444047,NA,1.0
4,Nonphys,NA,0.6304728546409806,NA,1.0
5,Nonphys,0.41601664066562666,0.37728731645683583,NA,0.992
6,Nonphys,0.07488953793155097,0.07340801488581361,0.12,0.86
7,Nonphys,0.09706167828465544,0.0889290856306604,0.09999999999999999,0.628
8,Nonphys,0.08461538461538462,0.07574639712753924,0.09,0.6
9,Nonphys,0.1434720229555237,0.12470521703438969,0.15000000000000002,0.588
10,Nonphys,0.09999999999999999,0.08919535498035987,0.09,0.532
11,Nonphys,0.1316261816441307,0.11522954067749894,0.14,0.612
12,Nonphys,0.10909090909090909,0.09359340166518261,0.09999999999999999,0.596
13,Nonphys,0.13414634146341467,0.11615761624370147,0.13,0.576
14,Nonphys,0.10248765489611479,0.08831928992777223,0.11,0.604
15,Nonphys,0.11301756909483202,0.09943379175166701,0.09999999999999999,0.54
16,Nonphys,0.10122388883776572,0.0921229412362453,0.09999999999999999,0.552
17,Nonphys,0.0963728754161556,0.08724581161452248,0.09999999999999999,0.6
18,Nonphys,0.1178613521911497,0.10094504573664134,0.11,0.548
19,Nonphys,0.10057602633263237,0.052716804376991076,0.05,0.104
20,Nonphys,0.15031566289207338,0.09092568408664599,0.06999999999999999,0.132
21,Nonphys,0.36328408815693874,0.25718175925962145,0.13,0.132
22,Nonphys,0.041708664975148586,0.04062320290594286,0.04,0.512
23,Nonphys,0.03809523809523809,0.03736630766267997,0.04,0.56
24,Nonphys,0.04272591326639607,0.04171843162506688,0.04,0.456
25,Nonphys,0.11333195961261078,0.09833628755806399,0.16,0.764
26,Nonphys,0.11458333333333334,0.09713590696279512,0.060000000000000005,0.104
27,Nonphys,0.16098346260793212,0.1498672296673072,0.26,0.912
28,Nonphys,0.3666666666666667,0.3102524326611198,0.48000000000000004,0.904
29,Nonphys,NA,0.7269603007143758,NA,0.864
30,Nonphys,0.021153574954167254,0.0190424725991337,0.08,0.584
31,Nonphys,0.2456453774006253,0.18792755249078708,0.22,0.592
32,Nonphys,0.3285543608124254,0.27016731077216743,0.42000000000000004,0.808
33,Nonphys,0.17041053446940357,0.14446904476990083,0.18000000000000002,0.668
34,Nonphys,0.2333474756045821,0.17243992257185747,0.24000000000000002,0.668
35,Nonphys,0.22000000000000003,0.17217541022095845,0.32,0.832
36,Nonphys,0.19798416126709864,0.16485489952528667,0.3,0.848
37,Nonphys,0.24752475247524755,0.19816582446301578,0.3,0.78
38,Nonphys,0.4458856911228213,0.3008340479427099,NA,0.964
39,Nonphys,0.12828736369467605,0.097902373882937,0.48000000000000004,0.868
40,Nonphys,0.7617728531855956,0.4376266454136781,NA,0.904
41,Nonphys,0.28800000000000003,0.21165152324959915,NA,0.964
42,Nonphys,0.2777777777777778,0.1958030051504704,NA,1.0
43,Nonphys,0.14211274277593555,0.10405055956565766,0.32,0.78
44,Nonphys,0.38650737877723124,0.3039286146355285,0.7000000000000001,0.916
45,Nonphys,0.35200000000000004,0.27104722792607805,0.54,0.884
46,Nonphys,0.06644116936458082,0.04164063569904251,0.04,0.14
47,Nonphys,0.11099659081899627,0.0960532938280802,0.08,0.496
48,Nonphys,0.07719298245614035,0.06374800253091922,0.06999999999999999,0.432
49,Nonphys,0.07784854918612881,0.06113942013982386,0.04,0.14
50,Nonphys,0.09867240760674562,0.08624393824410471,0.11,0.632
51,Nonphys,0.03321431536992444,0.02980011711301288,0.02,0.148
52,Nonphys,0.20488304592794945,0.1312544435596561,0.18000000000000002,0.6
53,Nonphys,0.16615895873719191,0.11895357314282372,0.15000000000000002,0.532
1,Ind,NA,NA,NA,0.484
2,Ind,0.11111111111111113,0.04852686308492202,0.39,0.4
3,Ind,0.9482758620689655,0.49370402692931065,NA,0.72
4,Ind,NA,0.3251499378389825,0.6,0.132
5,Ind,NA,NA,NA,0.0
6,Ind,NA,NA,NA,0.0
7,Ind,NA,NA,NA,0.0
8,Ind,NA,NA,NA,0.0
9,Ind,NA,NA,NA,0.0
10,Ind,NA,NA,NA,0.0
11,Ind,NA,0.0,NA,0.0
12,Ind,NA,NA,NA,0.368
13,Ind,0.12048192771084336,0.049051070269054725,0.14,0.108
14,Ind,NA,0.9734513274336285,NA,0.104
15,Ind,NA,0.1769911504424779,NA,0.252
16,Ind,0.1099706744868035,0.079866499896002,0.11,0.1
17,Ind,0.1629106706489275,0.1252067885047417,0.12,0.108
18,Ind,0.2577830656355344,0.19799707380996912,0.17,0.116
19,Ind,0.3246753246753247,0.23376349267348578,0.26,0.404
20,Ind,0.6417736289381564,0.3987553554284103,NA,0.812
21,Ind,NA,NA,NA,1.0
22,Ind,0.0,0.0,0.44,0.592
23,Ind,0.17369335228169905,0.1337630772548891,0.12,0.112
24,Ind,0.3065314784248998,0.23890321009993276,0.17,0.12
25,Ind,0.27645136969087714,0.21201635571334507,0.26,0.348
26,Ind,0.2999727297518408,0.2230211892502718,0.22,0.184
27,Ind,0.5552984729291994,0.3804262414675635,0.79,0.62
28,Ind,0.20533880903490762,0.16377708600544277,0.16,0.124
29,Ind,0.3709428129829984,0.2960464516805529,0.28,0.116
30,Ind,0.17099331571584023,0.12047269830922563,0.12,0.1
31,Ind,0.7,0.5492349941153394,NA,0.972
32,Ind,0.3120124804992199,0.2139320796752448,NA,0.936
33,Ind,0.15687641624542445,0.14259485669361538,0.35000000000000003,0.932
34,Ind,0.900163666121113,0.5543303629342089,NA,1.0
35,Ind,0.026154047338825683,0.019872311379056252,0.09,0.364
36,Ind,0.22000000000000003,0.1890629923515426,0.39,0.896
37,Ind,0.676923076923077,0.3742405832320778,NA,0.916
38,Ind,0.16794178018286995,0.10557495182385337,0.13,0.34
39,Ind,0.1679902260232132,0.10615585297355551,0.11,0.312
40,Ind,0.20308004738534438,0.17978032530420224,NA,1.0
41,Ind,0.14603870025556773,0.0968457088434391,NA,0.936
42,Ind,0.15449128227764292,0.09378672684662434,0.11,0.136
43,Ind,0.15211053365445557,0.1308419361137641,0.19,0.828
44,Ind,0.15929908403026682,0.13788833460730165,0.21000000000000002,0.844
45,Ind,0.2639788816894649,0.16921369444520779,0.22,0.476
46,Ind,0.05701796065760715,0.04264050883541091,0.04,0.184
47,Ind,0.06676204101096805,0.043014999309841276,0.03,0.124
48,Ind,0.052770448548812667,0.03496081942315303,0.03,0.188
49,Ind,0.04519695442060981,0.02950080211288627,0.03,0.304
50,Ind,0.04457917261055634,0.030629385715257897,0.02,0.132
51,Ind,0.03505838569617863,0.024017585071940642,0.02,0.2
